Item,Category,Subcategory,Materials,Initial Price,Denim?,Owned Since,Origin,Laundry Impact,Repairable,Origin.1
Seiko Prospex Alpinist,Accessories,Watch,Steel,700,No,2024-09-17 00:00:00,Gift,Nothing,1,Online EU
Market German Leather Belt,Accessories,Belt,Leather,20,No,2024-09-17 00:00:00,Bought New,Nothing,1,In person
Bright White Polo,Base Layer,Polo,Cotton,25,No,2024-09-17 00:00:00,Gift,Medium,1,In person
Inesis Navy Polo,Base Layer,Polo,Cotton,13,No,2024-09-17 00:00:00,Bought New,Medium,1,In person
Dockmasters White Tee,Base Layer,T-Shirt,Cotton,10,No,2024-09-17 00:00:00,Bought New,Medium,1,In person
Dad's Volcom Yellow Tee,Base Layer,T-Shirt,Cotton,0,No,2024-09-17 00:00:00,Gift,Medium,1,In person
Dog Patrol Utrecht Tee,Base Layer,T-Shirt,Cotton,4,No,2024-09-17 00:00:00,2nd Hand,Medium,1,In person
CDMX Adidas Color Block,Base Layer,T-Shirt,Cotton,25,No,2024-09-17 00:00:00,Gift,Medium,1,In person
Min's Grey Tee,Base Layer,T-Shirt,Cotton,0,No,2024-09-17 00:00:00,Gift,Medium,1,In person
Apex Beige Tee,Base Layer,T-Shirt,Cotton,25,No,2024-09-17 00:00:00,Bought New,Medium,1,In person
Quiksilver Stripes Tee,Base Layer,T-Shirt,"Cotton, Polyester",25,No,2024-09-17 00:00:00,Gift,Medium,0,In person
Weyes Blood Tour Tee,Base Layer,T-Shirt,Cotton,40,No,2024-09-17 00:00:00,Bought New,Medium,1,In person
Volcom Stripes Shirt,Base Layer,Shirt,Cotton,0,No,2024-09-17 00:00:00,Gift,Medium,1,In person
Ice Cubes 2024 Tee,Base Layer,T-Shirt,"Cotton, Polyester",20,No,2024-09-17 00:00:00,Bought New,Medium,0,In person
Ralph Lauren Chichi Shirt,Base Layer,Shirt,Cotton,0,No,2024-09-26 00:00:00,Gift,Medium,1,In person
Carhartt Manchester Tee,Base Layer,T-Shirt,Cotton,24,No,2024-09-17 00:00:00,Bought New,Medium,1,In person
Bronson Black Tee,Base Layer,T-Shirt,Cotton,27.5,No,2024-09-17 00:00:00,Bought New,Medium,1,Online Overseas
Santander Climbing Tee,Base Layer,T-Shirt,Cotton,10,No,2024-09-17 00:00:00,Bought New,Medium,0,In person
Ralph Lauren Chambray Shirt,Base Layer,Shirt,Cotton,20,No,2024-09-17 00:00:00,2nd Hand,Medium,1,In person
Bronson Apricot Tee,Base Layer,T-Shirt,Cotton,27.5,No,2024-09-17 00:00:00,Bought New,Medium,1,Online Overseas
Benzak White Tee,Base Layer,T-Shirt,Cotton,25,No,2024-09-17 00:00:00,Bought New,Medium,1,Online EU
Chichi & Ini 6 Month Tee,Base Layer,T-Shirt,Cotton,20,No,2024-10-13 00:00:00,Bought New,Medium,1,In person
Uniqlo Airism Greyish Tee,Base Layer,T-Shirt,"Cotton, Polyester",20,No,2024-09-17 00:00:00,Bought New,Medium,0,In person
Zuidhaven Tee,Base Layer,T-Shirt,Cotton,25,No,2024-09-17 00:00:00,Bought New,Medium,1,In person
Levi's Hickory Sawtooth Shirt,Base Layer,Shirt,Cotton,5,No,2024-10-20 00:00:00,2nd Hand,Medium,1,In person
Bronson White Tee,Base Layer,T-Shirt,Cotton,27.5,No,2024-09-17 00:00:00,Bought New,Medium,1,Online Overseas
Bear Point Marina Tee,Base Layer,T-Shirt,Cotton,4,No,2024-09-17 00:00:00,2nd Hand,Medium,1,In person
Cowboy Flannel,Base Layer,Shirt,Cotton,20,No,2024-09-17 00:00:00,2nd Hand,Low,1,In person
PBJ XX-002,Bottoms,Jeans,Cotton,296,Yes,2024-09-17 00:00:00,Bought New,Low,1,Online Overseas
Samurai S510XX 25oz,Bottoms,Jeans,Cotton,341.74,Yes,2024-09-17 00:00:00,Bought New,Low,1,Online Overseas
Fullcount Waxed Canvas,Bottoms,Pants,Cotton,191.46,No,2024-09-17 00:00:00,Bought New,Low,1,Online EU
Carhartt Double Knee Brown,Bottoms,Pants,Cotton,50,No,2024-09-17 00:00:00,Bought New,Low,1,In person
OrSlow Fatigues,Bottoms,Pants,Cotton,145.64,No,2024-09-17 00:00:00,Bought New,Low,1,Online EU
Evisu Red White Jeans,Bottoms,Jeans,Cotton,114.94,Yes,2024-09-17 00:00:00,2nd Hand,Low,1,Online EU
Levi's 501 150th,Bottoms,Jeans,Cotton,67.49,Yes,2024-09-17 00:00:00,Bought New,Low,1,Online EU
